alpha,K,d,mixture_id,dataset_id,n,N,cost_scheme,algorithm,exact_recovery,ari,k_hat,k_correct,exact_recovery_at_k_hat,pam_one_swap_certified,pam_hit_cap,mixture_key
0.3,4,5,2,0,700,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,0,700,200,constant,pam,1,1.0,3,0,0,0,1,mixture/0.3/4/5/2
0.3,4,5,2,0,800,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,0,800,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,0,800,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,0,800,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,0,900,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,0,900,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,0,900,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,0,900,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,0,1000,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,0,1000,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,0,1000,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,0,1000,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,1,100,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,1,100,200,constant,complete,0,0.5964427735041099,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,1,100,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,1,100,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,1,200,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,1,200,200,constant,complete,0,0.5942741631999583,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,1,200,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,1,200,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,1,300,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,1,300,200,constant,complete,0,0.6015776182825101,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,1,300,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,1,300,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,1,400,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,1,400,200,constant,complete,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,1,400,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,1,400,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,1,500,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,500,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,500,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,500,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,1,600,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,600,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,600,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,600,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,1,700,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,700,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,700,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,700,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,1,800,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,800,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,800,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,800,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,1,900,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,900,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,900,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,900,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,1,1000,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,1000,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,1000,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,1,1000,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,2,100,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,100,200,constant,complete,0,0.6662422757482047,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,100,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,100,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,2,200,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,200,200,constant,complete,0,0.6445644875301909,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,200,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,200,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,2,300,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,300,200,constant,complete,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,300,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,300,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,2,400,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,400,200,constant,complete,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,400,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,400,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,2,500,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,500,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,500,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,500,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,2,600,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,600,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,600,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,600,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,2,700,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,2,700,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,2,700,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,2,700,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,2,800,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,2,800,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,2,800,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,2,800,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,2,900,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,900,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,900,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,2,900,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,2,1000,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,2,1000,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,2,1000,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,2,1000,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,3,100,200,constant,single,0,0.6368717165195733,5,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,100,200,constant,complete,0,0.6117866983396486,5,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,100,200,constant,average,1,1.0,5,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,100,200,constant,pam,1,1.0,5,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,3,200,200,constant,single,1,1.0,5,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,200,200,constant,complete,0,0.6149398343906823,5,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,200,200,constant,average,1,1.0,5,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,200,200,constant,pam,1,1.0,5,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,3,300,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,3,300,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,3,300,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,3,300,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,3,400,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,400,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,400,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,400,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,3,500,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,500,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,500,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,500,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,3,600,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,600,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,600,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,600,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,3,700,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,700,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,700,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,3,700,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,3,800,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,3,800,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,3,800,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,3,800,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,3,900,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,3,900,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,3,900,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,3,900,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,3,1000,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,3,1000,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,3,1000,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,3,1000,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,4,100,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,100,200,constant,complete,0,0.6793167446923686,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,100,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,100,200,constant,pam,0,0.9880632982850401,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,4,200,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,200,200,constant,complete,0,0.663130043481595,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,200,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,200,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,4,300,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,300,200,constant,complete,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,300,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,300,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,4,400,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,400,200,constant,complete,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,400,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,400,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,4,500,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,500,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,500,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,500,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,4,600,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,600,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,600,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,4,600,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,4,700,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,4,700,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,4,700,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,4,700,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,4,800,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,4,800,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,4,800,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,4,800,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,4,900,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,4,900,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,4,900,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,4,900,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,4,1000,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,4,1000,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,4,1000,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,4,1000,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,5,100,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,100,200,constant,complete,0,0.5884711681148831,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,100,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,100,200,constant,pam,0,0.9860280102748403,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,5,200,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,200,200,constant,complete,0,0.589611381165121,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,200,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,200,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,5,300,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,300,200,constant,complete,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,300,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,300,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,5,400,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,400,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,400,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,400,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,5,500,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,500,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,500,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,500,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,5,600,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,600,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,600,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,5,600,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,5,700,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,5,700,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,5,700,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,5,700,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,5,800,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,5,800,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,5,800,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,5,800,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,5,900,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,5,900,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,5,900,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,5,900,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,5,1000,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,5,1000,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,5,1000,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,5,1000,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,6,100,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,100,200,constant,complete,0,0.6217771255382964,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,100,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,100,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,6,200,200,constant,single,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,200,200,constant,complete,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,200,200,constant,average,1,1.0,2,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,200,200,constant,pam,1,1.0,2,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,6,300,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,300,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,300,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,300,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,6,400,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,400,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,400,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,400,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,6,500,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,500,200,constant,complete,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,500,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,6,500,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,6,600,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,600,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,600,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,600,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,6,700,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,700,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,700,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,700,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,6,800,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,800,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,800,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,800,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,6,900,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,900,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,900,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,900,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,6,1000,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,1000,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,1000,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,6,1000,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,7,100,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,7,100,200,constant,complete,0,0.6106345574072797,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,7,100,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,7,100,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,7,200,200,constant,single,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,7,200,200,constant,complete,0,0.6217247298086522,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,7,200,200,constant,average,1,1.0,3,0,0,,,mixture/0.3/4/5/2
0.3,4,5,2,7,200,200,constant,pam,1,1.0,3,0,0,1,0,mixture/0.3/4/5/2
0.3,4,5,2,7,300,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,7,300,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,7,300,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,7,300,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,7,400,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,7,400,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,7,400,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,7,400,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,7,500,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,7,500,200,constant,complete,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,7,500,200,constant,average,1,1.0,4,1,1,,,mixture/0.3/4/5/2
0.3,4,5,2,7,500,200,constant,pam,1,1.0,4,1,1,1,0,mixture/0.3/4/5/2
0.3,4,5,2,7,600,200,constant,single,1,1.0,4,1,1,,,mixture/0.3/4/5/2
